Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,app,SOUTH EL MONTE HIGH SCHOOL,Hispanic/ Latino,36
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,enr,SOUTH EL MONTE HIGH SCHOOL,All,
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,adm,SOUTH EL MONTE HIGH SCHOOL,All,9
SOUTH EL MONTE HIGH SCHOOL53404,South El Monte,Los Angeles,app,SOUTH EL MONTE HIGH SCHOOL,All,47
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,enr,SOUTH GATE HIGH SCHOOL,Hispanic/ Latino,3
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,adm,SOUTH GATE HIGH SCHOOL,Hispanic/ Latino,15
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,app,SOUTH GATE HIGH SCHOOL,Hispanic/ Latino,85
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,enr,SOUTH GATE HIGH SCHOOL,All,3
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,adm,SOUTH GATE HIGH SCHOOL,All,15
SOUTH GATE HIGH SCHOOL53400,South Gate,Los Angeles,app,SOUTH GATE HIGH SCHOOL,All,89
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,enr,SOUTH HIGH SCHOOL,Hispanic/ Latino,15
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,adm,SOUTH HIGH SCHOOL,Hispanic/ Latino,25
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,app,SOUTH HIGH SCHOOL,Hispanic/ Latino,50
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,enr,SOUTH HIGH SCHOOL,All,17
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,adm,SOUTH HIGH SCHOOL,All,29
SOUTH HIGH SCHOOL50223,Bakersfield,Kern,app,SOUTH HIGH SCHOOL,All,54
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,enr,SOUTH HIGH SCHOOL,White,
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,adm,SOUTH HIGH SCHOOL,White,8
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,app,SOUTH HIGH SCHOOL,White,22
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,enr,SOUTH HIGH SCHOOL,Asian,4
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,adm,SOUTH HIGH SCHOOL,Asian,27
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,app,SOUTH HIGH SCHOOL,Asian,100
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,enr,SOUTH HIGH SCHOOL,Hispanic/ Latino,
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,adm,SOUTH HIGH SCHOOL,Hispanic/ Latino,3
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,app,SOUTH HIGH SCHOOL,Hispanic/ Latino,12
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,enr,SOUTH HIGH SCHOOL,African American,
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,adm,SOUTH HIGH SCHOOL,African American,
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,app,SOUTH HIGH SCHOOL,African American,6
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,enr,SOUTH HIGH SCHOOL,All,8
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,adm,SOUTH HIGH SCHOOL,All,42
SOUTH HIGH SCHOOL53522,Torrance,Los Angeles,app,SOUTH HIGH SCHOOL,All,148
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,enr,SOUTH HILLS HIGH SCHOOL,White,
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,adm,SOUTH HILLS HIGH SCHOOL,White,
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,app,SOUTH HILLS HIGH SCHOOL,White,5
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,enr,SOUTH HILLS HIGH SCHOOL,Asian,3
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,adm,SOUTH HILLS HIGH SCHOOL,Asian,16
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,app,SOUTH HILLS HIGH SCHOOL,Asian,28
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,enr,SOUTH HILLS HIGH SCHOOL,Hispanic/ Latino,
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,adm,SOUTH HILLS HIGH SCHOOL,Hispanic/ Latino,5
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,app,SOUTH HILLS HIGH SCHOOL,Hispanic/ Latino,16
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,enr,SOUTH HILLS HIGH SCHOOL,All,6
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,adm,SOUTH HILLS HIGH SCHOOL,All,23
SOUTH HILLS HIGH SCHOOL50704,West Covina,Los Angeles,app,SOUTH HILLS HIGH SCHOOL,All,56
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,enr,SOUTH PASADENA HIGH SCHOOL,White,
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,adm,SOUTH PASADENA HIGH SCHOOL,White,
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,app,SOUTH PASADENA HIGH SCHOOL,White,9
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,enr,SOUTH PASADENA HIGH SCHOOL,Asian,
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,adm,SOUTH PASADENA HIGH SCHOOL,Asian,20
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,app,SOUTH PASADENA HIGH SCHOOL,Asian,69
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,enr,SOUTH PASADENA HIGH SCHOOL,Hispanic/ Latino,
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,adm,SOUTH PASADENA HIGH SCHOOL,Hispanic/ Latino,6
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,app,SOUTH PASADENA HIGH SCHOOL,Hispanic/ Latino,14
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,enr,SOUTH PASADENA HIGH SCHOOL,All,
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,adm,SOUTH PASADENA HIGH SCHOOL,All,31
SOUTH PASADENA HIGH SCHOOL53410,South Pasadena,Los Angeles,app,SOUTH PASADENA HIGH SCHOOL,All,99
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,enr,SOUTH REGION HS #2-PRFRM ARTS,Hispanic/ Latino,
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,adm,SOUTH REGION HS #2-PRFRM ARTS,Hispanic/ Latino,
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,app,SOUTH REGION HS #2-PRFRM ARTS,Hispanic/ Latino,26
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,enr,SOUTH REGION HS #2-PRFRM ARTS,All,
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,adm,SOUTH REGION HS #2-PRFRM ARTS,All,
SOUTH REGION HS #2-PRFRM ARTS51621,Los Angeles,Los Angeles,app,SOUTH REGION HS #2-PRFRM ARTS,All,29
SOUTH REGION HS #2A-PUBLIC SER51620,Los Angeles,Los Angeles,enr,SOUTH REGION HS #2A-PUBLIC SER,All,5
SOUTH REGION HS #2A-PUBLIC SER51620,Los Angeles,Los Angeles,adm,SOUTH REGION HS #2A-PUBLIC SER,All,9
SOUTH REGION HS #2A-PUBLIC SER51620,Los Angeles,Los Angeles,app,SOUTH REGION HS #2A-PUBLIC SER,All,27
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,enr,SOUTH SAN FRANCISCO HS,Asian,3
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,adm,SOUTH SAN FRANCISCO HS,Asian,11
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,app,SOUTH SAN FRANCISCO HS,Asian,28
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,enr,SOUTH SAN FRANCISCO HS,Hispanic/ Latino,
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,adm,SOUTH SAN FRANCISCO HS,Hispanic/ Latino,
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,app,SOUTH SAN FRANCISCO HS,Hispanic/ Latino,16
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,enr,SOUTH SAN FRANCISCO HS,All,3
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,adm,SOUTH SAN FRANCISCO HS,All,13
SOUTH SAN FRANCISCO HS53415,South San Francisco,San Mateo,app,SOUTH SAN FRANCISCO HS,All,47
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,enr,SOUTH TAHOE HIGH SCHOOL,White,
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,adm,SOUTH TAHOE HIGH SCHOOL,White,3
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,app,SOUTH TAHOE HIGH SCHOOL,White,7
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,enr,SOUTH TAHOE HIGH SCHOOL,All,
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,adm,SOUTH TAHOE HIGH SCHOOL,All,3
SOUTH TAHOE HIGH SCHOOL50075,South Lake Tahoe,El Dorado,app,SOUTH TAHOE HIGH SCHOOL,All,9
SOUTHEAST ACADEMY HIGH SCHOOL54402,Norwalk,Los Angeles,enr,SOUTHEAST ACADEMY HIGH SCHOOL,All,
SOUTHEAST ACADEMY HIGH SCHOOL54402,Norwalk,Los Angeles,adm,SOUTHEAST ACADEMY HIGH SCHOOL,All,
SOUTHEAST ACADEMY HIGH SCHOOL54402,Norwalk,Los Angeles,app,SOUTHEAST ACADEMY HIGH SCHOOL,All,6
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,enr,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,16
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,adm,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,32
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,app,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,44
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,enr,SOUTHWEST HIGH SCHOOL,All,17
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,adm,SOUTHWEST HIGH SCHOOL,All,34
SOUTHWEST HIGH SCHOOL50816,El Centro,Imperial,app,SOUTHWEST HIGH SCHOOL,All,49
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,enr,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,adm,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,7
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,app,SOUTHWEST HIGH SCHOOL,Hispanic/ Latino,38
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,enr,SOUTHWEST HIGH SCHOOL,All,
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,adm,SOUTHWEST HIGH SCHOOL,All,8
SOUTHWEST HIGH SCHOOL52892,San Diego,San Diego,app,SOUTHWEST HIGH SCHOOL,All,42
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,enr,STEAM LEGACY HIGH SCHOOL CMPLX,Hispanic/ Latino,
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,adm,STEAM LEGACY HIGH SCHOOL CMPLX,Hispanic/ Latino,5
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,app,STEAM LEGACY HIGH SCHOOL CMPLX,Hispanic/ Latino,30
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,enr,STEAM LEGACY HIGH SCHOOL CMPLX,All,
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,adm,STEAM LEGACY HIGH SCHOOL CMPLX,All,6
STEAM LEGACY HIGH SCHOOL CMPLX54649,South Gate,Los Angeles,app,STEAM LEGACY HIGH SCHOOL CMPLX,All,32
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,enr,STEELE CANYON HIGH SCHOOL,White,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,adm,STEELE CANYON HIGH SCHOOL,White,9
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,app,STEELE CANYON HIGH SCHOOL,White,20
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,enr,STEELE CANYON HIGH SCHOOL,Asian,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,adm,STEELE CANYON HIGH SCHOOL,Asian,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,app,STEELE CANYON HIGH SCHOOL,Asian,7
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,enr,STEELE CANYON HIGH SCHOOL,Hispanic/ Latino,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,adm,STEELE CANYON HIGH SCHOOL,Hispanic/ Latino,3
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,app,STEELE CANYON HIGH SCHOOL,Hispanic/ Latino,17
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,enr,STEELE CANYON HIGH SCHOOL,African American,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,adm,STEELE CANYON HIGH SCHOOL,African American,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,app,STEELE CANYON HIGH SCHOOL,African American,6
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,enr,STEELE CANYON HIGH SCHOOL,All,
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,adm,STEELE CANYON HIGH SCHOOL,All,16
STEELE CANYON HIGH SCHOOL53613,Spring Valley,San Diego,app,STEELE CANYON HIGH SCHOOL,All,52
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,enr,STEM ACADEMY OF HOLLYWOOD,Asian,
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,adm,STEM ACADEMY OF HOLLYWOOD,Asian,4
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,app,STEM ACADEMY OF HOLLYWOOD,Asian,5
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,enr,STEM ACADEMY OF HOLLYWOOD,Hispanic/ Latino,
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,adm,STEM ACADEMY OF HOLLYWOOD,Hispanic/ Latino,
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,app,STEM ACADEMY OF HOLLYWOOD,Hispanic/ Latino,19
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,enr,STEM ACADEMY OF HOLLYWOOD,All,
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,adm,STEM ACADEMY OF HOLLYWOOD,All,7
STEM ACADEMY OF HOLLYWOOD54624,Hollywood,Los Angeles,app,STEM ACADEMY OF HOLLYWOOD,All,26
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,enr,STOCKDALE HIGH SCHOOL,Inter- national,
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,adm,STOCKDALE HIGH SCHOOL,Inter- national,5
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,app,STOCKDALE HIGH SCHOOL,Inter- national,5
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,enr,STOCKDALE HIGH SCHOOL,White,
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,adm,STOCKDALE HIGH SCHOOL,White,
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,app,STOCKDALE HIGH SCHOOL,White,9
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,enr,STOCKDALE HIGH SCHOOL,Asian,9
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,adm,STOCKDALE HIGH SCHOOL,Asian,25
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,app,STOCKDALE HIGH SCHOOL,Asian,47
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,enr,STOCKDALE HIGH SCHOOL,Hispanic/ Latino,
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,adm,STOCKDALE HIGH SCHOOL,Hispanic/ Latino,8
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,app,STOCKDALE HIGH SCHOOL,Hispanic/ Latino,16
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,enr,STOCKDALE HIGH SCHOOL,All,11
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,adm,STOCKDALE HIGH SCHOOL,All,42
STOCKDALE HIGH SCHOOL50217,Bakersfield,Kern,app,STOCKDALE HIGH SCHOOL,All,82
STOCKTON COLG INTNL SECND SCHL54424,Stockton,San Joaquin,enr,STOCKTON COLG INTNL SECND SCHL,All,
STOCKTON COLG INTNL SECND SCHL54424,Stockton,San Joaquin,adm,STOCKTON COLG INTNL SECND SCHL,All,5
STOCKTON COLG INTNL SECND SCHL54424,Stockton,San Joaquin,app,STOCKTON COLG INTNL SECND SCHL,All,9
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,enr,STOCKTON EARLY COLLEGE ACADEMY,Asian,
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,adm,STOCKTON EARLY COLLEGE ACADEMY,Asian,11
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,app,STOCKTON EARLY COLLEGE ACADEMY,Asian,24
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,enr,STOCKTON EARLY COLLEGE ACADEMY,Hispanic/ Latino,
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,adm,STOCKTON EARLY COLLEGE ACADEMY,Hispanic/ Latino,
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,app,STOCKTON EARLY COLLEGE ACADEMY,Hispanic/ Latino,9
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,enr,STOCKTON EARLY COLLEGE ACADEMY,All,
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,adm,STOCKTON EARLY COLLEGE ACADEMY,All,13
STOCKTON EARLY COLLEGE ACADEMY54411,Stockton,San Joaquin,app,STOCKTON EARLY COLLEGE ACADEMY,All,33
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,enr,SULTANA HIGH SCHOOL,White,
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,adm,SULTANA HIGH SCHOOL,White,3
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,app,SULTANA HIGH SCHOOL,White,5
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,enr,SULTANA HIGH SCHOOL,Hispanic/ Latino,
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,adm,SULTANA HIGH SCHOOL,Hispanic/ Latino,8
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,app,SULTANA HIGH SCHOOL,Hispanic/ Latino,22
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,enr,SULTANA HIGH SCHOOL,All,
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,adm,SULTANA HIGH SCHOOL,All,13
SULTANA HIGH SCHOOL51187,Hesperia,San Bernardino,app,SULTANA HIGH SCHOOL,All,30
SUMMERVILLE UNION HIGH SCHOOL53560,Tuolumne,Tuolumne,enr,SUMMERVILLE UNION HIGH SCHOOL,All,
SUMMERVILLE UNION HIGH SCHOOL53560,Tuolumne,Tuolumne,adm,SUMMERVILLE UNION HIGH SCHOOL,All,3
SUMMERVILLE UNION HIGH SCHOOL53560,Tuolumne,Tuolumne,app,SUMMERVILLE UNION HIGH SCHOOL,All,6
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,enr,SUMMIT HIGH SCHOOL,White,
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,adm,SUMMIT HIGH SCHOOL,White,4
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,app,SUMMIT HIGH SCHOOL,White,6
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,enr,SUMMIT HIGH SCHOOL,Asian,
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,adm,SUMMIT HIGH SCHOOL,Asian,7
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,app,SUMMIT HIGH SCHOOL,Asian,20
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,enr,SUMMIT HIGH SCHOOL,Hispanic/ Latino,3
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,adm,SUMMIT HIGH SCHOOL,Hispanic/ Latino,14
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,app,SUMMIT HIGH SCHOOL,Hispanic/ Latino,50
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,enr,SUMMIT HIGH SCHOOL,All,6
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,adm,SUMMIT HIGH SCHOOL,All,25
SUMMIT HIGH SCHOOL50897,Fontana,San Bernardino,app,SUMMIT HIGH SCHOOL,All,80
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,enr,SUMMIT PREPARATORY HIGH SCHOOL,White,
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,adm,SUMMIT PREPARATORY HIGH SCHOOL,White,
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,app,SUMMIT PREPARATORY HIGH SCHOOL,White,5
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,enr,SUMMIT PREPARATORY HIGH SCHOOL,Hispanic/ Latino,
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,adm,SUMMIT PREPARATORY HIGH SCHOOL,Hispanic/ Latino,
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,app,SUMMIT PREPARATORY HIGH SCHOOL,Hispanic/ Latino,11
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,enr,SUMMIT PREPARATORY HIGH SCHOOL,All,
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,adm,SUMMIT PREPARATORY HIGH SCHOOL,All,7
SUMMIT PREPARATORY HIGH SCHOOL53878,Redwood City,San Mateo,app,SUMMIT PREPARATORY HIGH SCHOOL,All,20
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,enr,SUMMIT PUBLIC SCHOOL-RAINIER,Asian,3
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,adm,SUMMIT PUBLIC SCHOOL-RAINIER,Asian,5
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,app,SUMMIT PUBLIC SCHOOL-RAINIER,Asian,7
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,enr,SUMMIT PUBLIC SCHOOL-RAINIER,Hispanic/ Latino,
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,adm,SUMMIT PUBLIC SCHOOL-RAINIER,Hispanic/ Latino,4
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,app,SUMMIT PUBLIC SCHOOL-RAINIER,Hispanic/ Latino,6
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,enr,SUMMIT PUBLIC SCHOOL-RAINIER,All,6
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,adm,SUMMIT PUBLIC SCHOOL-RAINIER,All,10
SUMMIT PUBLIC SCHOOL-RAINIER54621,San Jose,Santa Clara,app,SUMMIT PUBLIC SCHOOL-RAINIER,All,15
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,enr,SUMMIT PUBLIC SCHOOL-SHASTA,White,
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,adm,SUMMIT PUBLIC SCHOOL-SHASTA,White,3
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,app,SUMMIT PUBLIC SCHOOL-SHASTA,White,5
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,enr,SUMMIT PUBLIC SCHOOL-SHASTA,Asian,
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,adm,SUMMIT PUBLIC SCHOOL-SHASTA,Asian,16
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,app,SUMMIT PUBLIC SCHOOL-SHASTA,Asian,22
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,enr,SUMMIT PUBLIC SCHOOL-SHASTA,All,4
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,adm,SUMMIT PUBLIC SCHOOL-SHASTA,All,23
SUMMIT PUBLIC SCHOOL-SHASTA54815,Daly City,San Mateo,app,SUMMIT PUBLIC SCHOOL-SHASTA,All,34
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,enr,SUMMIT PUBLIC SCHOOL-TAHOMA,Asian,
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,adm,SUMMIT PUBLIC SCHOOL-TAHOMA,Asian,5
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,app,SUMMIT PUBLIC SCHOOL-TAHOMA,Asian,8
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,enr,SUMMIT PUBLIC SCHOOL-TAHOMA,All,
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,adm,SUMMIT PUBLIC SCHOOL-TAHOMA,All,7
SUMMIT PUBLIC SCHOOL-TAHOMA54620,San Jose,Santa Clara,app,SUMMIT PUBLIC SCHOOL-TAHOMA,All,12
SUN VALLEY HIGH SCHOOL54363,Sun Valley,Los Angeles,enr,SUN VALLEY HIGH SCHOOL,All,
SUN VALLEY HIGH SCHOOL54363,Sun Valley,Los Angeles,adm,SUN VALLEY HIGH SCHOOL,All,
SUN VALLEY HIGH SCHOOL54363,Sun Valley,Los Angeles,app,SUN VALLEY HIGH SCHOOL,All,7
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,enr,SUN VALLEY MAGNET SCHOOL,Hispanic/ Latino,
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,adm,SUN VALLEY MAGNET SCHOOL,Hispanic/ Latino,
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,app,SUN VALLEY MAGNET SCHOOL,Hispanic/ Latino,6
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,enr,SUN VALLEY MAGNET SCHOOL,All,
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,adm,SUN VALLEY MAGNET SCHOOL,All,
SUN VALLEY MAGNET SCHOOL54787,Sun Valley,Los Angeles,app,SUN VALLEY MAGNET SCHOOL,All,9
